cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UIImage+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ForgotPasswordViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Login/ForgotPasswordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PagingDatasource.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/PagingDatasource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NSData+Base64.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ABOAuthCore/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/InvitationTableViewCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Groups/InvitationTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UserProfileHeaderView.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/UserProfileHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Comment+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain\ Categories/Comment+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PredictionDetailsHeaderCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction\ Details/PredictionDetailsHeaderCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/BadgesCollectionViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/BadgesCollectionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIActionSheet+Blocks.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UIActionSheet+Blocks.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UINavigationBar+AppearanceUtils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UINavigationBar+AppearanceUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/NoContentCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Generic/NoContentCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/CommentsDatasource.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/Datasources/CommentsDatasource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/FacebookManager.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Services/FacebookManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/InvitationCodeDetails.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/InvitationCodeDetails.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ImageLoader.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Utils/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/WelcomeViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Login/WelcomeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/BadgeCollectionViewCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Badges/BadgeCollectionViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/InvitationsViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Groups/InvitationsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/WebApi.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Services/WebApi.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/Leader.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Leader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/TWAPIManager.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/ReverseAuth/TWAPIManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/WebViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Profile/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PasswordResetRequest.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordResetRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/AnotherUsersProfileViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction\ Lists/AnotherUsersProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/AddPredictionViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Add\ Prediction/AddPredictionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/main.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/App/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/SideNavCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Core\ Views/SideNavCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PredictorHeaderCell.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction\ Details/PredictorHeaderCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/ActivityItem+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain\ Categories/ActivityItem+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PredictionDetailsSectionHeader.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Prediction\ Details/PredictionDetailsSectionHeader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/AppDelegate.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/App/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/SignupRequest.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SignupRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/PredictionItemProvider.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Services/Sharing/PredictionItemProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/GroupPredictionsViewController.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Views/Groups/GroupPredictionsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/KeychainItemWrapper.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty/KeychainWrapper/KeychainItemWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/Knoda\ Test.app/Knoda\ Test normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000531F356200000000000003B4
t1394554210
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531F3565000000000000019E
t1394554213
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Accounts.framework/Accounts
c000000005311A1EC00000000000942B0
t1393664492
s606896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000531F3565000000000019D2D0
t1394554213
s1692368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000531F35660000000000446820
t1394554214
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531F3566000000000088D8C0
t1394554214
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000531F3567000000000048F720
t1394554215
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000531F3567000000000013FD70
t1394554215
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Social.framework/Social
c00000000531F35670000000000222210
t1394554215
s2236944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000531F356700000000001081C0
t1394554215
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Twitter.framework/Twitter
c00000000531F3567000000000000C370
t1394554215
s50032

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000531F35680000000001F1DE10
t1394554216
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.dylib
c00000000531F3570000000000002B700
t1394554224
s177920

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/KnodaIPhoneApp-Prefix.pch
c0000000053446FC80000000000000706
t1396993992
s1798

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/App/AppDelegate.m
c000000005367D56C00000000000021EC
t1399313772
s8684

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/App/main.m
c00000000535E39350000000000000151
t1398683957
s337

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/NSData+Utils.m
c0000000052AE7D9200000000000001BF
t1387167122
s447

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/NSDate+Utils.m
c0000000053446FC8000000000000099B
t1396993992
s2459

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/NSDictionary+Utils.m
c0000000052AE7D9200000000000001D2
t1387167122
s466

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/NSString+Utils.m
c0000000053446FC80000000000000321
t1396993992
s801

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIActionSheet+Blocks.m
c00000000531D0E3400000000000034AA
t1394413108
s13482

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIBarButtonItem+Utils.m
c0000000052CB3B780000000000000F2C
t1389050744
s3884

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIColor+Utils.m
c0000000052AE7D92000000000000050A
t1387167122
s1290

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIImage+Utils.m
c0000000052C5CADD0000000000000570
t1388694237
s1392

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UILabel+Utils.m
c0000000052AE7D9200000000000001DD
t1387167122
s477

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationBar+AppearanceUtils.m
c0000000052AE7D9200000000000006D3
t1387167122
s1747

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UINavigationItem+iOS7Spacing.m
c0000000052AE7D920000000000000C73
t1387167122
s3187

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/ActivityItem+Utils.m
c0000000053446FC80000000000000E7B
t1396993992
s3707

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Comment+Utils.m
c0000000053446FC80000000000000935
t1396993992
s2357

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Prediction+Utils.m
c0000000053446FC800000000000020AD
t1396993992
s8365

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/User+Utils.m
c000000005363689F00000000000002A5
t1399023775
s677

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/ActivityItem.m
c00000000535AAFCF0000000000000419
t1398452175
s1049

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Badge.m
c0000000053446FC800000000000000AB
t1396993992
s171

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.m
c0000000053446FC800000000000001BD
t1396993992
s445

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Comment.m
c0000000053446FC800000000000002FC
t1396993992
s764

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/DeviceToken.m
c0000000053446FC800000000000000BD
t1396993992
s189

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Group.m
c0000000053446FC80000000000000585
t1396993992
s1413

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Invitation.m
c0000000053446FC800000000000001B7
t1396993992
s439

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/InvitationCodeDetails.m
c0000000053446FC80000000000000214
t1396993992
s532

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Leader.m
c0000000053446FC80000000000000181
t1396993992
s385

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/LoginRequest.m
c0000000053446FC800000000000000C0
t1396993992
s192

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/LoginResponse.m
c0000000053446FC80000000000000152
t1396993992
s338

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Member.m
c0000000053446FC8000000000000031C
t1396993992
s796

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordChangeRequest.m
c0000000053446FC80000000000000188
t1396993992
s392

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordResetRequest.m
c0000000053446FC800000000000000D8
t1396993992
s216

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Prediction.m
c0000000053446FC800000000000008EA
t1396993992
s2282

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PredictionPoints.m
c0000000053446FC800000000000001F7
t1396993992
s503

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/RemoteImage.m
c0000000053446FC800000000000000BD
t1396993992
s189

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SignupRequest.m
c0000000053446FC800000000000000C3
t1396993992
s195

N/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/SocialAccount.m
